!SESSION 2018-01-18 08:37:47.942 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk

!ENTRY org.eclipse.ui 2 0 2018-01-18 08:37:54.354
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-18 08:37:54.354
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-01-18 08:37:55.254
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-01-18 08:37:55.254
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:04.054
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:04.056
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:07.481
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:07.481
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:07.483
!MESSAGE XSCT Command: [setws C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:07.491
!MESSAGE XSCT command with result: [setws C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:07.562
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:11.334
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:11.356
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-18 08:38:11.364
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:18.158
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:18.164
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:18.166
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:18.172
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:18.181
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:18.187
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:18.188
!MESSAGE XSCT Command: [::hsi::utils::get_all_app_details -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:20.447
!MESSAGE XSCT command with result: [::hsi::utils::get_all_app_details -json], Result: [null, {"ddr_self_refresh": {"userdefname": "DDR self refresh",
"description": "This DDR self refresh application provides a simple demonstration of how to enter to/exit from DDR self refresh mode. This application runs on R5 out of TCM.",
"supp_proc": "psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/ddr_self_refresh",
"os": "standalone",
},
"dhrystone": {"userdefname": "Dhrystone",
"description": "Dhrystone synthetic benchmark program.",
"supp_proc": "microblaze ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/dhrystone",
"os": "standalone",
},
"empty_application": {"userdefname": "Empty Application",
"description": "A blank C project.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel freertos901_xilinx",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/empty_application",
"os": "standalone",
},
"freertos_hello_world": {"userdefname": "FreeRTOS Hello World",
"description": " FreeRTOS Hello World application",
"supp_proc": "psu_cortexr5 ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "freertos901_xilinx",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/freertos_hello_world",
"os": "standalone",
},
"freertos_lwip_echo_server": {"userdefname": "FreeRTOS lwIP Echo Server",
"description": "The FreeRTOS lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP) with FreeRTOS. This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "freertos901_xilinx",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/freertos_lwip_echo_server",
"os": "standalone",
},
"hello_world": {"userdefname": "Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone xilkernel",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/hello_world",
"os": "standalone",
},
"libmetal_echo_demo": {"userdefname": "Libmetal AMP Demo",
"description": "Libmetal AMP Application",
"supp_proc": "psu_cortexr5",
"supp_os": "freertos901_xilinx standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/libmetal_echo_demo",
"os": "standalone",
},
"lwip_echo_server": {"userdefname": "lwIP Echo Server",
"description": "The lwIP Echo Server application provides a simple demonstration of how to use the light-weight IP stack (lwIP). This application sets up the board to use IP address 192.168.1.10, with MAC address 00:0a:35:00:01:02. The server listens for input at port 7 and simply echoes back whatever data is sent to that port.",
"supp_proc": "psu_cortexa53 psu_cortexr5 ps7_cortexa9 microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/lwip_echo_server",
"os": "standalone",
},
"mba_fs_boot": {"userdefname": "mba_fs_boot",
"description": "fs-boot for microblaze by Xilinx Inc..",
"supp_proc": "",
"supp_os": "",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/mba_fs_boot",
"os": "standalone",
},
"memory_tests": {"userdefname": "Memory Tests",
"description": "This application tests Memory Regions present in the hardware.",
"supp_proc": "microblaze ps7_cortexa9 psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/memory_tests",
"os": "standalone",
},
"openamp_echo_test": {"userdefname": "OpenAMP echo-test",
"description": " OpenAMP echo-test application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/openamp_echo_test",
"os": "standalone",
},
"openamp_matrix_multiply": {"userdefname": "OpenAMP matrix multiplication Demo",
"description": " OpenAMP matrix multiplication application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/openamp_matrix_multiply",
"os": "standalone",
},
"openamp_rpc_demo": {"userdefname": "OpenAMP RPC Demo",
"description": " OpenAMP rpc-demo application ",
"supp_proc": "psu_cortexr5 ps7_cortexa9",
"supp_os": "freertos901_xilinx standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/openamp_rpc_demo",
"os": "standalone",
},
"peripheral_tests": {"userdefname": "Peripheral Tests",
"description": "Simple test routines for all peripherals in the hardware.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 microblaze",
"supp_os": "standalone xilkernel",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/peripheral_tests",
"os": "standalone",
},
"rsa_auth_app": {"userdefname": "RSA Authentication App",
"description": "Used to RSA authenticate a user application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/rsa_auth_app",
"os": "standalone",
},
"srec_bootloader": {"userdefname": "SREC Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory. This program assumes that you have an SREC image programmed into BPI flash. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Don't forget to modify blconfig.h to reflect the physical address where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/srec_bootloader",
"os": "standalone",
},
"srec_spi_bootloader": {"userdefname": "SREC SPI Bootloader",
"description": "Simple bootloader for loading SREC images from non volatile memory (SPI). This program assumes that you have an SREC image programmed into SPI flash already. The program also assumes that the target SREC image is an application for this processor that does not overlap the bootloader and resides in separate physical memory in the hardware. Typically this application is initialized into BRAM so that it bootloads the SREC image when the FPGA is powered up.

Update the serial_flash_family & serial_flash_interface in xilisf library in BSP settings!

Don't forget to modify blconfig.h to reflect the offset where your SREC image resides in non-volatile memory!",
"supp_proc": "microblaze",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/srec_spi_bootloader",
"os": "standalone",
},
"xilkernel_thread_demo": {"userdefname": "Xilkernel POSIX Threads Demo",
"description": "This Xilkernel based application provides a simple example of how to create multiple POSIX threads and synchronize with them when they are complete. This example creates an initial master thread. The master thread creates 4 worker threads that go off to compute parts of a sum and return the partial sum as the result. The master thread accumulates the partial sums and prints the result. This example can serve as your starting point for your end application thread structure.",
"supp_proc": "microblaze",
"supp_os": "xilkernel",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/xilkernel_thread_demo",
"os": "standalone",
},
"zynqmp_dram_test": {"userdefname": "Zynq MP DRAM tests",
"description": "This application runs out of OCM and performs memory tests on Zynq MP DRAM.  For more information about the test, refer to ZYNQMP_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "psu_cortexa53",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_dram_test",
"os": "standalone",
},
"zynqmp_fsbl": {"userdefname": "Zynq MP FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq Ultrascale+ MPSoC. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/SD/QSPI) to RAM (DDR) and takes A53/R5 out of reset.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "psu_cortexa53 psu_cortexr5",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_fsbl",
"os": "standalone",
},
"zynqmp_pmufw": {"userdefname": "ZynqMP PMU Firmware",
"description": "Platform Management Unit Firmware for ZynqMP.",
"supp_proc": "psu_pmu",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynqmp_pmufw",
"os": "standalone",
},
"zynq_dram_test": {"userdefname": "Zynq DRAM tests",
"description": "This application runs out of OCM and performs memory tests and read/write eye measurements on Zynq DRAM.  For more information about the test, refer to ZYNQ_DRAM_DIAGNOSTICS_TEST.docx, in the src directory of the application",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynq_dram_test",
"os": "standalone",
},
"zynq_fsbl": {"userdefname": "Zynq FSBL",
"description": "First Stage Bootloader (FSBL) for Zynq. The FSBL configures the FPGA with HW bit stream (if it exists)  and loads the Operating System (OS) Image or Standalone (SA) Image or 2nd Stage Boot Loader image from the  non-volatile memory (NAND/NOR/QSPI) to RAM (DDR) and starts executing it.  It supports multiple partitions,  and each partition can be a code image or a bit stream.",
"supp_proc": "ps7_cortexa9",
"supp_os": "standalone",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps/zynq_fsbl",
"os": "standalone",
},
"linux_empty_app": {"userdefname": "Linux Empty Application",
"description": "A blank Linux C project.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps_linux/linux_empty_app",
"os": "linux",
},
"linux_hello_world": {"userdefname": "Linux Hello World",
"description": "Let's say 'Hello World' in C.",
"supp_proc": "ps7_cortexa9 psu_cortexa53 microblaze",
"supp_os": "linux",
"path": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/sw_apps_linux/linux_hello_world",
"os": "linux",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:20.456
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:20.492
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:20.495
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:20.530
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw {} -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:22.877
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:22.887
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:23.107
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:23.123
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:23.255
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:23.265
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:23.405
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:23.421
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:23.590
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:23.604
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:23.885
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:23.901
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:24.128
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:24.144
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:24.298
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:24.312
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:24.482
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:24.498
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:24.605
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:24.621
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:24.750
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:24.765
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:34.171
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:34.177
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:34.179
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:34.188
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:34.189
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:34.199
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:34.200
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:34.205
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:34.207
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:34.212
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:34.213
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/standalone_bsp_0/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:06:34.225
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/Z_system_wrapper_hw_platform_0/system.hdf -os standalone -processor ps7_cortexa9_0 -app hello_world -sw C:/Speedway/ZynqHW/2017_4/ZynqDesign/ZynqDesign.sdk/standalone_bsp_0/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-01-19 10:07:45.202
